"","x"
"1",-1.23142843359866
"2",-1.03060658594372
"3",0.405834879184162
"4",2.4752821038745
"5",-0.459434082966974
"6",-2.41243964869485
"7",0.411410665399879
"8",-0.472677639856133
"9",0.584374721749335
"10",1.65996384290959
"11",0.459369255565847
"12",-0.423207382072974
"13",-2.23332504246886
"14",-0.613109639456067
"15",-2.32262567959263
"16",1.94327744416194
"17",1.57934555268069
"18",-1.12230511956449
"19",2.14782269239913
"20",0.66271763962158
"21",0.350773541586815
"22",-0.611373007190034
"23",0.107937062068466
"24",-0.793639458491905
"25",0.39309344981218
"26",0.802396219654009
"27",0.919406602167431
"28",1.14127894447316
"29",-0.633118384317681
"30",0.0575895239210886
"31",0.0862194961773102
"32",1.15062178347825
"33",-2.81826329066832
"34",0.50172329335424
"35",-1.18472837381307
"36",-0.731440598881853
"37",-2.56816344716663
"38",-1.98374032543625
"39",0.493926241342288
"40",-0.714381813656875
"41",0.152602105943916
"42",2.5321516835557
"43",-2.1750507004562
"44",-0.387596333823267
"45",-1.00181379446099
"46",0.0904232055185843
"47",-2.43891388771178
"48",0.39725205436244
"49",0.133577375929023
"50",0.156341152721985
"51",1.18386631102434
"52",-0.836992719798141
"53",0.590657979849723
"54",0.529603635951215
"55",-1.76472964486463
"56",0.107910743730327
"57",-1.26294543065987
"58",-1.35890641768283
"59",1.82007894263105
"60",-2.38876927500717
"61",-0.618417946554454
"62",-0.00954851459069631
"63",0.400258066794595
"64",-0.359538064526463
"65",-0.957598131480695
"66",-1.17252286790086
"67",2.06760930192408
"68",1.85145735136334
"69",-0.366145412312347
"70",1.93904669607736
"71",-0.585484116973714
"72",-0.386842274267336
"73",-1.17126529808481
"74",-0.745946472684994
"75",-2.76948105304584
"76",1.09870112854164
"77",1.11418895577719
"78",0.577410941606509
"79",-1.29295936254361
"80",0.724926747114308
"81",-0.437429656393954
"82",-0.391346437445461
"83",0.496947940387681
"84",-3.02454611860264
"85",-0.893553864028681
"86",-0.581995265666391
"87",0.379824094554056
"88",-0.707358025174573
"89",0.340951088983273
"90",-0.721322432866998
"91",0.0878106579081497
"92",1.32892956572042
"93",-1.52817227900925
"94",1.00266440717086
"95",2.03292001979637
"96",0.630017638148386
"97",2.06422972239406
"98",0.141256361020862
"99",0.441929220019333
"100",0.55978027187692
"101",-0.401344697147026
"102",-0.608094256107937
"103",-0.650188176685594
"104",-0.949664837033976
"105",-1.29746303159962
"106",0.314068322853867
"107",-1.16392837111891
"108",-0.991084591328952
"109",-2.55540269385243
"110",0.0174066071427222
"111",-0.665917866440609
"112",1.38046258531058
"113",2.60049739661
"114",-2.150544560133
"115",-0.0349566833977379
"116",-1.15565348195196
"117",2.40826797142665
"118",-1.0200902852221
"119",-1.14977110505114
"120",-0.0252196395782256
"121",-1.06313605033532
"122",-0.598431808130286
"123",-3.01690467198399
"124",2.01975288585667
"125",0.778685292583982
"126",0.0641981586517807
"127",-1.72382947290672
"128",-0.595737546726646
"129",1.87583466220605
"130",-0.380465843074706
"131",-0.385071521711533
"132",-0.347940372891692
"133",-1.36904703405773
"134",1.08449536949145
"135",0.137173353966791
"136",-0.320690345982353
"137",-0.588774670820356
"138",1.44268447318618
"139",0.219909416354106
"140",0.588973395258593
"141",2.03453955754098
"142",-1.08364481572963
"143",0.13093661362577
"144",0.155484284618959
"145",-1.04131994535623
"146",2.53203693704338
"147",0.353417637659821
"148",0.00225478267276402
"149",0.366465292431294
"150",0.0946160099919602
"151",-1.03955077263715
"152",0.123932987562028
"153",1.36260624872846
"154",-0.514608751340991
"155",0.356296275626032
"156",-0.78402406893081
"157",-1.23255356508468
"158",-1.59602419455162
"159",-0.945483086489419
"160",0.393348070955547
"161",0.165023515236662
"162",-2.22530571898241
"163",-0.322809124628294
"164",0.366568162136981
"165",-0.798610126205018
"166",0.811402783407469
"167",0.694168034813169
"168",-1.72619716517943
"169",0.0566916708922636
"170",-0.318190161652943
"171",-0.563068754048349
"172",0.432313036500313
"173",0.18710233586843
"174",-2.26697491912345
"175",0.122504920861868
"176",-0.377975759062547
"177",2.08171641957467
"178",1.75144722250465
"179",0.208534613324987
"180",-1.38782739429377
"181",0.591279430704678
"182",0.383612210530697
"183",-1.11241523441821
"184",1.56290013698967
"185",-1.69505764080411
"186",1.38722289186086
"187",0.365355568038279
"188",-0.395614691915856
"189",0.329600415145999
"190",-0.748738774901261
"191",1.06238477138371
"192",0.72857457569408
"193",-0.41128279790837
"194",-1.74676529759812
"195",0.746009127620555
"196",1.20503917899638
"197",-0.663656889541283
"198",-0.530561655331667
"199",0.055064055599309
"200",-1.1353025403446
"201",0.399522553622604
"202",1.27941016426072
"203",1.62937483155422
"204",-0.503023893488169
"205",-0.631589345999979
"206",0.134505815631155
"207",-0.313246677208887
"208",0.322705125799457
"209",-2.08125590544982
"210",0.727351919909955
"211",-1.74658404710502
"212",2.0690765652725
"213",0.760474155742055
"214",0.544706681756971
"215",-1.73456544097351
"216",-0.376684310309803
"217",-0.316232456508747
"218",1.07507418158366
"219",1.61178095351225
"220",-0.832358182559005
"221",-0.961116974308889
"222",0.193851348485476
"223",-1.18404067825409
"224",0.675343449866763
"225",-0.921053610111901
"226",0.753714308816176
"227",1.97347229287149
"228",0.134758923605264
"229",-0.5966236265573
"230",2.12857852872809
"231",-2.5607761834561
"232",-0.604643458338102
"233",0.744022115456855
"234",1.64000769383705
"235",0.799019744425172
"236",2.08436677842301
"237",0.387194517410228
"238",0.142563317015962
"239",-2.60782372030499
"240",-1.09690656661977
"241",-1.02737944669586
"242",-0.808825957591
"243",0.998201378463928
"244",-1.31593011213841
"245",-0.659660696989669
"246",-1.73352205185859
"247",1.70136782817458
"248",-0.574495478445385
"249",-0.338074499717237
"250",-0.835141136727639
"251",0.871206212588748
"252",-0.68789169285351
"253",0.37712050822924
"254",0.703545598007636
"255",0.387589897156463
"256",0.363562838892466
"257",0.585545500769455
"258",1.78368484497018
"259",-1.1022581054735
"260",-1.61651554752295
"261",-0.97282925331224
"262",-0.392384068644943
"263",-0.581100460122927
"264",1.31901707389413
"265",-1.5119098700434
"266",-0.554731476754606
"267",0.332137262157221
"268",-0.648244104484306
"269",0.973839952387886
"270",-0.545292861640744
"271",0.086575102240093
"272",-1.00057292897462
"273",0.378405243507789
"274",-0.336326214826999
"275",0.473943833059718
"276",-0.340410451995408
"277",1.37115067474453
"278",1.1665141364503
"279",0.731132577097415
"280",-1.54080349840153
"281",-0.86571545393484
"282",1.57159967583409
"283",-1.28256463056916
"284",-0.0142891383792235
"285",1.68733053050855
"286",0.491709885512739
"287",-0.531907954756732
"288",-1.15531607536823
"289",0.0874706231281725
"290",-1.7438265477565
"291",-1.47261629479324
"292",0.578498328508931
"293",-0.347968184651052
"294",-0.606795008959289
"295",-2.36041646576443
"296",-0.393983939193843
"297",-1.12287572269728
"298",0.513484146454818
"299",-1.33200768620844
"300",-2.97655301413738
"301",1.49600426106422
"302",1.51793385046536
"303",-0.368857879313221
"304",0.624832169523946
"305",-0.0105042729464251
"306",-0.692636776895982
"307",-0.348172987363047
"308",0.877645675008215
"309",-0.859457417429749
"310",-1.74922541686603
"311",-0.626022010371356
"312",-0.611268628552324
"313",-2.9902071631105
"314",2.25952759360534
"315",-1.80193794362608
"316",-0.407570972600922
"317",-0.601118948108963
"318",-0.380153851246241
"319",-0.619542019312773
"320",-2.80371005251215
"321",-0.33962899366855
"322",-0.657218200475614
"323",-0.825041802256086
"324",0.0980815144105262
"325",-0.866860551302457
"326",0.792125279548705
"327",-0.596543164403552
"328",0.412392581964717
"329",-1.1892310402666
"330",-2.59908751971857
"331",0.0990509183802538
"332",0.104590737389068
"333",0.0683130701270466
"334",2.04571702456555
"335",0.0861940363889564
"336",2.28751855765182
"337",-3.02273068015126
"338",0.0241325362575724
"339",0.0824015772369386
"340",0.882443831793508
"341",0.763141226708265
"342",0.330047970821409
"343",-0.629003638171856
"344",-2.1597422072406
"345",-1.93924362136823
"346",-2.70779022222546
"347",1.39155476390114
"348",-2.75489880574151
"349",0.167843903592643
"350",2.58974010843141
"351",0.407247726510061
"352",-0.0250656606511322
"353",0.656897537951168
"354",-0.367999626022731
"355",-1.5654259575621
"356",0.382969109822975
"357",-0.741931874044022
"358",0.158260787005843
"359",0.455535292699795
"360",-1.15189582701949
"361",0.157838966993807
"362",0.0611462040659214
"363",-0.373554264674295
"364",0.133657553106679
"365",1.22143313614536
"366",-0.731342780406481
"367",-0.677321912388445
"368",0.50742321475196
"369",-1.73683973075273
"370",1.76752014616473
"371",-2.09661374955291
"372",-1.18927264096431
"373",-0.658281807265255
"374",2.5748712706708
"375",0.196248585409348
"376",0.596614859185721
"377",0.793045314506547
"378",-0.312044250782093
"379",0.938909167299211
"380",-1.23344987830072
"381",0.719093101274511
"382",-2.85260214919956
"383",1.22608178688068
"384",-2.86562297618757
"385",2.19964955539724
"386",0.509681829545005
"387",0.410964315212334
"388",1.0574961620293
"389",-1.75436903071691
"390",-1.66234964317174
"391",-2.11459073032243
"392",-2.17335465480813
"393",-1.06590320175887
"394",-0.849130320655517
"395",-0.349084238535971
"396",2.65924833886528
"397",-2.79698909474623
"398",-0.333959324016573
"399",-0.564160771842174
"400",-0.99158448404039
"401",1.86952358664795
"402",0.555658277114651
"403",1.03507444684673
"404",-0.310760373644849
"405",-2.65304963203046
"406",0.415967831473557
"407",-0.316918963695068
"408",-1.09207153362957
"409",0.541595887656018
"410",0.223378099335224
"411",0.0276236400914265
"412",0.653663319724671
"413",2.81414855555329
"414",0.224063011947399
"415",2.23615906525556
"416",0.704336735043376
"417",0.545949862301282
"418",0.436154269580404
"419",-3.13920347017142
"420",-0.722014418507852
"421",0.992138769123546
"422",1.48324674264044
"423",-2.7346423325039
"424",0.0252481018940805
"425",-0.789183609165254
"426",1.59978584164968
"427",0.642153410443668
"428",-2.77057361648593
"429",2.26421939976065
"430",0.240349132656519
"431",0.535552395917869
"432",0.190357965417718
"433",2.73549828523203
"434",-2.70361337639663
"435",2.08910994827482
"436",2.01658741484777
"437",1.09105233788073
"438",0.569544690698707
"439",0.221289231895711
"440",0.0311429438044385
"441",2.41482745724039
"442",0.453781885563832
"443",0.519090106717045
"444",0.48840087637296
"445",1.32431743554867
"446",0.433661590442018
"447",-2.67793339867977
"448",0.592741068159001
"449",0.163872496694111
"450",-0.917361763770864
"451",0.0269112108637086
"452",-2.24004651195775
"453",-2.13223237606517
"454",-0.561053319262004
"455",-0.574917351357542
"456",-0.331216261295475
"457",0.615820226619304
"458",0.150593635627467
"459",-0.57012685543257
"460",0.30187837676388
"461",-2.7524589838989
"462",0.990172556948309
"463",-1.96100368733846
"464",0.464108937578227
"465",0.535039239301181
"466",-0.577141333739497
"467",-0.7769226294739
"468",-3.12071907733351
"469",0.225324088752716
"470",0.568898980912774
"471",1.32426769526641
"472",1.13809080910482
"473",1.41064610470824
"474",2.56047374746523
"475",-1.19401502785987
"476",-1.049387391965
"477",1.36961621972177
"478",2.18887330915092
"479",-3.07777422792531
"480",1.65444369477483
"481",1.31403690414819
"482",0.197458277619565
"483",-0.631033673202679
"484",1.30695615689906
"485",0.722279544908165
"486",-1.41289974942918
"487",-0.427117075599112
"488",-0.319063864964081
"489",-2.60369547760013
"490",0.0376966736022241
"491",-0.780819881446905
"492",-1.29677754313936
"493",0.556568670764444
"494",-0.317171543999685
"495",0.158218512201064
"496",0.45378171761292
"497",-1.03708447152163
"498",-2.12059549278518
"499",-0.564033767612564
"500",-0.830986392260406
"501",-1.28144690720691
"502",0.118541203285026
"503",0.364487371423309
"504",-0.935597443037033
"505",-1.20354499452938
"506",-2.83064687265838
"507",-0.594156350151435
"508",0.0471036372589075
"509",-0.490035713842031
"510",-0.700608473225668
"511",0.962491386946767
"512",0.641234921218144
"513",0.0751703707823504
"514",-1.82931834171803
"515",-2.05658611007007
"516",-1.29165272235814
"517",-0.506024860013816
"518",-0.548170324709716
"519",-0.78111284637266
"520",-0.296479129181277
"521",-1.14495699532751
"522",2.5629636139789
"523",-0.834665696571129
"524",0.200984700991642
"525",-1.12770270058611
"526",-0.479810191084838
"527",1.22409410905723
"528",0.214385809980721
"529",-1.66486674010655
"530",-2.30465121486785
"531",0.410818946990552
"532",-1.18700029018034
"533",1.65407951922925
"534",-1.90094742022196
"535",-0.277967228092582
"536",2.26254910897707
"537",-0.47274810361746
"538",-0.283774644723514
"539",0.149135813629992
"540",-1.79219860244943
"541",-0.774754347302905
"542",0.44197212812236
"543",2.40514157111597
"544",0.751186066601849
"545",2.13884462901094
"546",0.0469987688746263
"547",-1.99550377052546
"548",-0.281728008787744
"549",-0.599519672864912
"550",1.1763456078894
"551",-1.18903952882107
"552",-0.287928262161783
"553",0.142663611633505
"554",-0.524967246959233
"555",0.686845505955192
"556",-0.30652087343828
"557",-1.34031890415697
"558",0.576059192629925
"559",-0.655207383579461
"560",1.16647894859335
"561",0.135388747173382
"562",1.41282686154347
"563",0.676252962426276
"564",-0.582414591133853
"565",-0.630290330201259
"566",-0.870823954552139
"567",-0.616112028662662
"568",1.42147646316031
"569",1.58466692334169
"570",-2.99474522936246
"571",0.511148591435856
"572",0.0438823080870916
"573",-0.870902922862061
"574",1.37046944422723
"575",0.184698209355479
"576",-0.599406995768721
"577",-0.781109465601148
"578",-0.27600168179434
"579",-1.20648383197124
"580",-1.20635197593675
"581",-0.523773579238966
"582",-2.00703473473662
"583",0.407839667782733
"584",2.04852717040735
"585",0.589666395515563
"586",-1.17843935688521
"587",0.805232960006761
"588",0.469207293329835
"589",-1.22817400584996
"590",0.932630736954632
"591",0.580015046296718
"592",-1.38284334768236
"593",-2.44043300748799
"594",-2.5568143302199
"595",-1.07667342964939
"596",-0.34609990180723
"597",-0.72096980517261
"598",-1.29295439348265
"599",-1.8958441983949
"600",0.679238539427824
"601",0.736049294518601
"602",1.96462924588728
"603",-0.784997258228272
"604",-0.690784052494058
"605",-1.78668563533382
"606",0.292827460639645
"607",-1.06843901265113
"608",1.62963001760934
"609",-0.550044544342605
"610",0.878694898263082
"611",0.390595725595091
"612",-2.647640982171
"613",0.199675474857354
"614",1.01229688734645
"615",0.416230989045959
"616",-1.77374711083158
"617",-1.19192860058448
"618",-0.810799186037026
"619",1.71920354253322
"620",-1.7855510172747
"621",-1.19142352159212
"622",-0.522315630039075
"623",-1.18535534234421
