"","x"
"624",-0.314142611167747
"625",-0.572194059174505
"626",-0.310929385395288
"627",0.309915582818255
"628",0.095680953531649
"629",0.316750462234182
"630",1.5905537597165
"631",-0.599198990688067
"632",-1.68675236088525
"633",2.57150122208356
"634",0.237597118334275
"635",-0.519699465096764
"636",-0.619856678068452
"637",-0.597327882201118
"638",-0.713688685952603
"639",-0.625660920458033
"640",-1.25723143069143
"641",-2.51229804401127
"642",1.47932763712465
"643",0.12373200707361
"644",0.132873033751268
"645",0.508735099380868
"646",-2.60298022118692
"647",-0.546443436654435
"648",-0.697467833226847
"649",-1.02375931221825
"650",-1.62095108751032
"651",0.484862485479185
"652",0.539190071596139
"653",-2.7377439673782
"654",1.90450403169225
"655",-2.0230276033684
"656",0.0137886090216978
"657",-0.542714698977376
"658",0.401219192271174
"659",2.01611203926953
"660",0.377916145373428
"661",-2.69292871550661
"662",-1.12011204354148
"663",1.95711001492702
"664",0.386253467579144
"665",-1.57564816259056
"666",1.53126773077086
"667",0.204190468278118
"668",-1.21626921643702
"669",-2.66952105250964
"670",0.140191267389246
"671",-1.14406326882853
"672",2.33313895542755
"673",-0.658889482160198
"674",-1.69311500871677
"675",0.665976894705532
"676",-0.809555024453376
"677",0.651388799647254
"678",0.00785500612686682
"679",-1.17181947440971
"680",2.35172368252713
"681",-1.07181209205793
"682",0.663258909060745
"683",0.129696493819774
"684",-0.625208329003176
"685",2.31700931131503
"686",1.01910356493512
"687",0.13703535549743
"688",0.130628201083353
"689",-0.547906590693143
"690",-2.693068278307
"691",1.4928951260828
"692",-0.585235941852001
"693",-1.17426881416875
"694",0.214936556091823
"695",0.161309828332347
"696",0.155121659917084
"697",0.206333244086784
"698",-0.552070237567353
"699",-2.67181805462422
"700",-2.64311357239616
"701",-0.67384820128701
"702",-0.810589417800766
"703",-1.17223355649268
"704",-0.302167801385574
"705",-0.912462807773142
"706",0.394975573355253
"707",-0.591119850649399
"708",-1.42457698329039
"709",-0.541512265093919
"710",0.516090706264699
"711",-0.50368538229237
"712",-1.37302398222304
"713",-1.09412020341356
"714",-1.84215680514685
"715",-0.574908341848175
"716",-0.68616881234762
"717",-2.76853862363059
"718",-0.802592917619968
"719",-0.304555262934832
"720",0.397291541777187
"721",0.408118856539681
"722",-0.526529379728385
"723",1.6810951747551
"724",0.660060796439484
"725",-1.16579768952514
"726",-0.305247108873361
"727",-0.980057590742185
"728",-0.512313027175351
"729",-1.05619290590675
"730",-0.715584614652904
"731",-0.631279445055918
"732",-0.310948913248244
"733",-0.306561552879599
"734",0.177826259112016
"735",-1.235671995137
"736",0.546016711806065
"737",1.14692272824764
"738",0.116465189000313
"739",1.21632122843531
"740",0.181383017844825
"741",1.00999942950211
"742",-1.15068434263582
"743",-1.22516017824544
"744",-0.0253807668551004
"745",0.352303719449429
"746",-0.863199741341361
"747",-0.367918502817814
"748",-0.615657235669097
"749",-2.53919414128765
"750",1.25181388642283
"751",2.33509317851512
"752",2.76119462353327
"753",-1.73998462100192
"754",0.135745835847749
"755",-2.31542068256822
"756",2.00340673844083
"757",-0.59229940864846
"758",0.129209922984933
"759",-0.0148480063645049
"760",-2.80455008830214
"761",1.06208931323828
"762",-1.43841653671207
"763",-0.365467125009492
"764",0.438896063990202
"765",-1.20279464133335
"766",-0.345827930666616
"767",0.349651810173301
"768",2.48407607885381
"769",-0.590417629879738
"770",0.606505581167545
"771",1.48103564931059
"772",-0.00518893184650232
"773",-1.07918873784204
"774",-0.825752075987734
"775",0.489317695789402
"776",0.333784742558331
"777",-0.675621535904942
"778",0.133850533274912
"779",-0.759958805415078
"780",-1.24846938359921
"781",0.577467555006101
"782",-2.19298524441041
"783",1.35862304955309
"784",-0.529136879007558
"785",-0.536400431475657
"786",-0.569769344139776
"787",-0.702060577916189
"788",2.55796632045888
"789",1.8675800689973
"790",0.48117639403653
"791",0.486044771712509
"792",-0.630450114591551
"793",1.18820968700486
"794",0.350895933433549
"795",1.91777641489294
"796",0.246958784744065
"797",-2.33848046403456
"798",-1.13607881791975
"799",0.372890520209896
"800",1.40070619995145
"801",0.310414245789141
"802",-0.337570834620088
"803",-1.13753504518868
"804",0.149703198248579
"805",0.415948236791197
"806",-0.583119890557512
"807",-0.66257316289927
"808",-3.05170578513645
"809",1.12365762440265
"810",1.02620542667499
"811",0.0737397528423754
"812",-0.338124204978169
"813",-1.31331909228635
"814",0.621801649351634
"815",-1.27470999553958
"816",-2.93787769090698
"817",-1.14938951896566
"818",0.0987424656114623
"819",-2.48833630821994
"820",0.132781878098495
"821",1.63878202307056
"822",-0.55718020286117
"823",-1.76936282572001
"824",0.378743523619406
"825",-2.72116244334734
"826",0.711919608758212
"827",0.103768239152998
"828",0.0661740546593036
"829",0.278195254755019
"830",-0.611752293045023
"831",-0.659095725011752
"832",-2.68480110898814
"833",-0.535926292922545
"834",-1.06724182156525
"835",-0.663708347902901
"836",-1.86992824600878
"837",-0.344013509528015
"838",1.90335864274235
"839",0.323721477274113
"840",0.274136118066813
"841",-2.29064895839515
"842",-1.93815895382313
"843",-0.590132121103283
"844",0.143546175637951
"845",-0.0102583503614898
"846",0.50626411692103
"847",1.24074637938664
"848",-0.375096515599333
"849",-0.760571161833048
"850",0.0997549325461603
"851",-1.21149707358682
"852",0.837271487845268
"853",0.137330017834804
"854",2.11306572429317
"855",1.93518055610773
"856",0.866223133174605
"857",2.26563017329575
"858",-1.16866361115534
"859",0.0952477596050575
"860",-1.3204578353883
"861",1.53274171403031
"862",1.21993191179849
"863",-0.426913071456477
"864",-0.343209680455369
"865",-0.982464667980673
"866",-0.687411958832008
"867",-1.92136755611747
"868",0.203279410867582
"869",-2.66300976004511
"870",-0.494107720297364
"871",0.445144946903658
"872",2.3234518529902
"873",0.706440812226179
"874",0.455314001831105
"875",2.41389940863835
"876",-0.275596542281666
"877",-0.747373134325815
"878",-0.512855620920049
"879",2.24068222081918
"880",-0.751413871091225
"881",2.05528304525095
"882",-0.270862296478956
"883",-0.562654363441137
"884",-1.81601614620106
"885",1.55117752956984
"886",0.249432885480122
"887",0.186956752511829
"888",2.62821076633007
"889",-1.93810184554506
"890",0.189913013645008
"891",-0.545743449160615
"892",-1.14829410777801
"893",1.05355693379871
"894",1.02764961082698
"895",-1.58075612409378
"896",0.481549436995552
"897",-0.87068726465873
"898",-0.275738355461943
"899",2.06843811393641
"900",-0.544064207511875
"901",-1.71178347789834
"902",-0.686132249216652
"903",-0.695641766477494
"904",-0.496905540931803
"905",-0.27666593698846
"906",-2.73410916826771
"907",0.643862385323545
"908",2.59396142675862
"909",2.44009283417539
"910",-1.49547492948247
"911",-0.27529513468858
"912",2.00870657445543
"913",-1.15034896606257
"914",-2.01940045626178
"915",1.81502325211004
"916",2.52461869120749
"917",-1.80910829390829
"918",-1.54673599079622
"919",0.060215595939202
"920",0.371788803242399
"921",0.732653791652174
"922",-1.59669308949979
"923",-0.278025867616727
"924",2.36983290136551
"925",-2.99523908494405
"926",0.237464580235241
"927",-2.28315553896696
"928",-1.30372519557302
"929",-0.602830494169395
"930",0.427463487769383
"931",1.43601679110104
"932",0.559760371107725
"933",-0.50725251259795
"934",0.44079848511483
"935",-0.471961398640086
"936",0.430483241986631
"937",-0.587420757861313
"938",-2.61938294324214
"939",-0.501996081537073
"940",-0.451851188304627
"941",-0.271276602308479
"942",-0.53851781082991
"943",-0.595176351502862
"944",1.65843879703611
"945",0.156105435547826
"946",0.0547324427183536
"947",-1.64957185837949
"948",1.50329635411266
"949",-1.91112160419307
"950",2.55245964231592
"951",0.210926744713188
"952",2.49838639957781
"953",1.31944583058661
"954",-0.497645283180261
"955",-1.36776297052837
"956",-1.6288474323594
"957",-2.22174650479427
"958",-1.1181427525375
"959",-1.79349966413915
"960",-0.280023686187921
"961",-1.20928261875851
"962",0.115794880462729
"963",-1.15950713162691
"964",-1.14141088073606
"965",-0.531141161875681
"966",-1.09502959891496
"967",1.77430989609706
"968",0.19178198101103
"969",1.57779394288539
"970",0.725273577699138
"971",-1.04169447148252
"972",-0.50183186151771
"973",0.210202990014277
"974",0.054868459359382
"975",-0.870004419451552
"976",-2.7546150141119
"977",0.196560117516445
"978",1.71188679405809
"979",-0.599268150531251
"980",1.2128045121987
"981",0.489402341261776
"982",-2.49504255914921
"983",0.793370555241858
"984",-0.4546295387876
"985",-0.891672979758992
"986",-1.13543841874184
"987",0.515669591754658
"988",-0.269413233945353
"989",-1.37506411869534
"990",-1.10785971137256
"991",0.606364057328665
"992",-1.04577186431464
"993",0.821786104441685
"994",2.02857716541503
"995",-2.01212438959856
"996",-0.313801002014105
"997",1.99439030857484
"998",1.85467600352534
"999",-1.42825464396985
"1000",-1.68611233828
"1001",1.98340167472283
"1002",-0.341375503022885
"1003",-0.576356077778408
"1004",0.3895663096353
"1005",-0.655862573869153
"1006",0.150285516295573
"1007",-2.90744664603134
"1008",0.58956078616866
"1009",-1.49584392412809
"1010",-2.23742868850029
"1011",-0.667817012100896
"1012",0.198060547882104
"1013",0.367316799155626
"1014",0.663941315848105
"1015",-0.32434403533808
"1016",1.04123694808641
"1017",0.152184717073287
"1018",0.0506420150716157
"1019",-1.18290632246882
"1020",0.0233944649397878
"1021",0.111516240466413
"1022",2.44479934651373
"1023",2.52286171856224
"1024",0.383169698792266
"1025",-0.32277461524784
"1026",-1.21977942913645
"1027",0.193840124399707
"1028",0.48335427571128
"1029",0.114433155038932
"1030",1.34486609310074
"1031",-2.438604690803
"1032",0.618375696446604
"1033",0.380756608992455
"1034",-0.399715616189526
"1035",-0.806874337372689
"1036",-0.38727124700635
"1037",2.06821917250068
"1038",-1.40066471519022
"1039",-0.321804269179368
"1040",0.0477348370879443
"1041",-0.990858054164191
"1042",0.633409614461638
"1043",2.00752347397558
"1044",-2.40291753168538
"1045",2.43020051781343
"1046",1.04461159077256
"1047",-0.599678570773151
"1048",0.111928855269574
"1049",-1.18252675823404
"1050",-0.841275451974204
"1051",0.176994969754031
"1052",-2.96123840930046
"1053",-0.540998276530692
"1054",-0.595729298886652
"1055",-0.64828667472648
"1056",1.46237418013002
"1057",0.705356531066747
"1058",2.15468978700912
"1059",0.447357475071032
"1060",-2.13104758973596
"1061",-0.68680919175518
"1062",0.00674426575407516
"1063",2.26445670558973
"1064",-1.85577434399718
"1065",0.312416598180025
"1066",0.193578420591687
"1067",-0.576271203889624
"1068",0.906129799201526
"1069",1.51405342759888
"1070",-0.652294789748208
"1071",-0.602221830807188
"1072",-1.11842805138721
"1073",1.7891150717712
"1074",-0.564108323902811
"1075",-0.313185214117848
"1076",0.437087808788977
"1077",-0.641743457505471
"1078",-0.380723563749813
"1079",0.00122449483899967
"1080",-0.382753600357298
"1081",0.183871018153245
"1082",-1.3253756090681
"1083",-2.06279996676138
"1084",-2.26692848989612
"1085",0.616922290703713
"1086",1.8658094773468
"1087",-0.6665771192613
"1088",2.17054991646986
"1089",0.681461793264737
"1090",-1.23407930453685
"1091",0.620377398251198
"1092",-2.61114815830306
"1093",0.909702696402161
"1094",-1.75311196157213
"1095",0.126453636153795
"1096",1.80716007544062
"1097",0.62934834251791
"1098",0.201256963534394
"1099",0.116544916117493
"1100",-0.504487686087411
"1101",0.535457173184174
"1102",2.50308834517188
"1103",-0.51652549225941
"1104",1.63383125155605
"1105",0.382982082947187
"1106",-2.02309236404392
"1107",1.48360477174234
"1108",-1.08696342757135
"1109",-0.60270463373334
"1110",-1.03737397344051
"1111",-1.72679331487598
"1112",-0.596053441143496
"1113",-0.647217022861953
"1114",-1.11273320433591
"1115",-2.43243424342456
"1116",0.213547145850891
"1117",-2.38506324475833
"1118",0.122083792514598
"1119",-0.806178204993352
"1120",-1.03477626879562
"1121",2.58180589383891
"1122",-1.8914807672083
"1123",0.630242611188141
"1124",-2.22079871862504
"1125",0.218046822586299
"1126",0.147920157656631
"1127",-1.3931064098669
"1128",-1.17695932315616
"1129",0.702430277444929
"1130",-2.15887960462177
"1131",-0.986410584038944
"1132",0.0272031495103261
"1133",-1.31219405497911
"1134",-1.88713253674874
"1135",1.11756104636882
"1136",0.158992840408411
"1137",0.218034831567939
"1138",1.54950952520332
"1139",-1.34543601619705
"1140",0.406540754757604
"1141",-1.27858758392126
"1142",0.14904877013976
"1143",0.23658254907832
"1144",0.379780416028776
"1145",0.153419533237785
"1146",-1.07232703518195
"1147",2.01490033661216
"1148",0.646117953364239
"1149",0.454047769883755
"1150",1.8400674961745
"1151",-0.307491450071959
"1152",0.176216741901304
"1153",-0.649367818904328
"1154",-0.304913187485921
"1155",-0.535340479621949
"1156",-1.31414126291773
"1157",0.534968780819653
"1158",1.46903517182397
"1159",-0.325168540257788
"1160",-1.4151237024512
"1161",-1.25789659858581
"1162",0.514068411412812
"1163",-0.642619212246006
"1164",0.506505252317523
"1165",-1.01542741632522
"1166",-1.90210353331213
"1167",-0.303263708645796
"1168",-2.18676070612952
"1169",0.666254945700011
"1170",-0.299089175065772
"1171",-0.805519216503109
"1172",-1.29337676072223
"1173",1.64747974138646
"1174",1.24110000401251
"1175",0.580545443196614
"1176",0.549412595253516
"1177",-0.536573779851869
"1178",0.528169132384515
"1179",1.00906569535565
"1180",1.10214041409211
"1181",-0.306137207375248
"1182",-0.656288948733098
"1183",2.15954426856833
"1184",-1.15273193875641
"1185",0.100754732532966
"1186",-1.1054896678619
"1187",1.23489045166844
"1188",-0.506266690470524
"1189",2.11643216231109
"1190",-1.0873320466993
"1191",-2.8070687372611
"1192",-3.01222763114367
"1193",-0.839896534651521
"1194",-0.548026903399154
"1195",0.387697693015508
"1196",2.49966670057758
"1197",1.23027086696153
"1198",0.697745931305748
"1199",-2.08991999080905
"1200",2.470423485927
"1201",-1.11187924227762
"1202",1.64329872231958
"1203",2.27428317761165
"1204",-0.593433575555524
"1205",-1.36979325508958
"1206",0.574500834851399
"1207",2.07894533916505
"1208",-0.488689126904762
"1209",0.0853474041968781
"1210",-1.40439185174019
"1211",2.60400139886143
"1212",-0.581756271991498
"1213",0.72898849388442
"1214",0.127561532102769
"1215",0.505658597044169
"1216",0.218692547010093
"1217",-1.02341034769714
"1218",-2.38435534917034
"1219",0.536865990471315
"1220",0.911659529442847
"1221",0.301338058333547
"1222",1.09153670139353
"1223",2.00658727358636
"1224",0.34533670625984
"1225",-0.619629585079653
"1226",0.457595601302651
"1227",2.17463738344453
"1228",1.0879300744951
"1229",-2.09984194279036
"1230",0.930246292069979
"1231",-0.695581126465327
"1232",0.696293119651083
"1233",-2.77214570793095
"1234",0.439352796329325
"1235",-1.42011844400775
